[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.013442, Loss 1.538065, forward nfe 4, backward nfe 0, Train: 0.2167, Val: 0.1304, Test: 0.2100, Best time: 1.0000
Epoch: 002, Runtime 1.130944, Loss 1.537260, forward nfe 20, backward nfe 0, Train: 0.3500, Val: 0.2174, Test: 0.2300, Best time: 1.0000
Epoch: 003, Runtime 1.103884, Loss 1.354113, forward nfe 36, backward nfe 0, Train: 0.4500, Val: 0.4348, Test: 0.3600, Best time: 1.0000
Epoch: 004, Runtime 1.104441, Loss 1.329105, forward nfe 52, backward nfe 0, Train: 0.5333, Val: 0.5217, Test: 0.4200, Best time: 1.0000
Epoch: 005, Runtime 1.059525, Loss 1.280785, forward nfe 68, backward nfe 0, Train: 0.4500, Val: 0.6522, Test: 0.4700, Best time: 1.0000
Epoch: 006, Runtime 1.060984, Loss 1.157047, forward nfe 84, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 007, Runtime 0.903956, Loss 0.908058, forward nfe 100, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 008, Runtime 0.906971, Loss 0.815210, forward nfe 116, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 009, Runtime 0.916684, Loss 0.803310, forward nfe 132, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 010, Runtime 0.902607, Loss 0.622820, forward nfe 148, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
Epoch: 011, Runtime 0.900089, Loss 0.572462, forward nfe 164, backward nfe 0, Train: 0.5167, Val: 0.7826, Test: 0.4400, Best time: 1.0000
