[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.653756, Loss 1.757490, forward nfe 4, backward nfe 0, Train: 0.2833, Val: 0.1304, Test: 0.2800, Best time: 1.0000
Epoch: 002, Runtime 0.718698, Loss 1.534765, forward nfe 20, backward nfe 0, Train: 0.3167, Val: 0.4348, Test: 0.4100, Best time: 1.0000
Epoch: 003, Runtime 0.587821, Loss 1.351993, forward nfe 36, backward nfe 0, Train: 0.3167, Val: 0.4348, Test: 0.4100, Best time: 1.0000
Epoch: 004, Runtime 0.573081, Loss 1.172861, forward nfe 52, backward nfe 0, Train: 0.3167, Val: 0.4348, Test: 0.4100, Best time: 1.0000
Epoch: 005, Runtime 0.574860, Loss 1.074781, forward nfe 68, backward nfe 0, Train: 0.3167, Val: 0.4348, Test: 0.4100, Best time: 1.0000
Epoch: 006, Runtime 0.670501, Loss 0.844800, forward nfe 84, backward nfe 0, Train: 0.5167, Val: 0.4783, Test: 0.4300, Best time: 1.0000
Epoch: 007, Runtime 0.567145, Loss 0.854195, forward nfe 100, backward nfe 0, Train: 0.5167, Val: 0.4783, Test: 0.4300, Best time: 1.0000
Epoch: 008, Runtime 0.666837, Loss 0.720811, forward nfe 116, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 009, Runtime 0.567187, Loss 0.721468, forward nfe 132, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 010, Runtime 0.569163, Loss 0.624772, forward nfe 148, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 011, Runtime 0.571971, Loss 0.537410, forward nfe 164, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 012, Runtime 0.569052, Loss 0.387782, forward nfe 180, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 013, Runtime 0.571275, Loss 0.389142, forward nfe 196, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 014, Runtime 0.573913, Loss 0.375623, forward nfe 212, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 015, Runtime 0.591193, Loss 0.325632, forward nfe 228, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 016, Runtime 0.589000, Loss 0.312256, forward nfe 244, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 017, Runtime 0.589389, Loss 0.319605, forward nfe 260, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 018, Runtime 0.592969, Loss 0.218244, forward nfe 276, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 019, Runtime 0.595781, Loss 0.259190, forward nfe 292, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 020, Runtime 0.591820, Loss 0.218648, forward nfe 308, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 021, Runtime 0.612808, Loss 0.177787, forward nfe 324, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 022, Runtime 0.595654, Loss 0.175581, forward nfe 340, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 023, Runtime 0.599061, Loss 0.179414, forward nfe 356, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 024, Runtime 0.595954, Loss 0.160986, forward nfe 372, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 025, Runtime 0.599413, Loss 0.082957, forward nfe 388, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 026, Runtime 0.602350, Loss 0.107373, forward nfe 404, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 027, Runtime 0.608048, Loss 0.161314, forward nfe 420, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 028, Runtime 0.655257, Loss 0.117530, forward nfe 436, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 029, Runtime 0.667695, Loss 0.155252, forward nfe 452, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 030, Runtime 0.660265, Loss 0.072661, forward nfe 468, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 031, Runtime 0.660571, Loss 0.120512, forward nfe 484, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 032, Runtime 0.658443, Loss 0.105805, forward nfe 500, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 033, Runtime 0.671716, Loss 0.123582, forward nfe 516, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
