[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.021684, Loss 1.766615, forward nfe 4, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 002, Runtime 0.786133, Loss 1.613986, forward nfe 20, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 003, Runtime 0.780746, Loss 1.410360, forward nfe 36, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 004, Runtime 0.749576, Loss 1.247383, forward nfe 52, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 005, Runtime 0.790201, Loss 1.179864, forward nfe 68, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 006, Runtime 0.740482, Loss 1.058578, forward nfe 84, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 007, Runtime 0.764242, Loss 0.976601, forward nfe 100, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 008, Runtime 0.756843, Loss 0.834372, forward nfe 116, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 009, Runtime 0.764570, Loss 0.756196, forward nfe 132, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 010, Runtime 0.756889, Loss 0.698088, forward nfe 148, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 011, Runtime 0.750449, Loss 0.664290, forward nfe 164, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 012, Runtime 0.769406, Loss 0.499320, forward nfe 180, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 013, Runtime 0.749880, Loss 0.499545, forward nfe 196, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 014, Runtime 0.753973, Loss 0.386146, forward nfe 212, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 015, Runtime 0.762392, Loss 0.350230, forward nfe 228, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 016, Runtime 0.778939, Loss 0.394861, forward nfe 244, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 017, Runtime 0.763564, Loss 0.244809, forward nfe 260, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 018, Runtime 0.794960, Loss 0.223644, forward nfe 276, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
