[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.873558, Loss 1.749597, forward nfe 4, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 002, Runtime 0.683047, Loss 1.554165, forward nfe 20, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 003, Runtime 0.654004, Loss 1.346520, forward nfe 36, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 004, Runtime 0.660087, Loss 1.126366, forward nfe 52, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 005, Runtime 0.644150, Loss 0.996642, forward nfe 68, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 006, Runtime 0.644050, Loss 0.922741, forward nfe 84, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 007, Runtime 0.625051, Loss 0.849622, forward nfe 100, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 008, Runtime 0.625479, Loss 0.655194, forward nfe 116, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 009, Runtime 0.618999, Loss 0.589052, forward nfe 132, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 010, Runtime 0.610307, Loss 0.592017, forward nfe 148, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 011, Runtime 0.639844, Loss 0.517841, forward nfe 164, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 012, Runtime 0.657533, Loss 0.456626, forward nfe 180, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 013, Runtime 0.655682, Loss 0.397821, forward nfe 196, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 014, Runtime 0.632762, Loss 0.336977, forward nfe 212, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 015, Runtime 0.636404, Loss 0.309648, forward nfe 228, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
