[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.185198, Loss 1.746226, forward nfe 4, backward nfe 0, Train: 0.5250, Val: 0.3380, Test: 0.3000, Best time: 3.0000
Epoch: 002, Runtime 1.061273, Loss 1.466066, forward nfe 20, backward nfe 0, Train: 0.6375, Val: 0.5775, Test: 0.4600, Best time: 1.0000
Epoch: 003, Runtime 1.080729, Loss 1.275023, forward nfe 36, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 004, Runtime 0.947068, Loss 1.046028, forward nfe 52, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 005, Runtime 0.915102, Loss 0.865193, forward nfe 68, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 006, Runtime 0.955456, Loss 0.847431, forward nfe 84, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 007, Runtime 0.948512, Loss 0.748878, forward nfe 100, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 008, Runtime 0.941761, Loss 0.690205, forward nfe 116, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 009, Runtime 0.943275, Loss 0.561501, forward nfe 132, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 010, Runtime 0.944951, Loss 0.504241, forward nfe 148, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 011, Runtime 0.950052, Loss 0.441418, forward nfe 164, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
