[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/citeseer
model oversmoothing_1_TRUE_LGNSDE_sigma1.0_rtol0.01_t1.0
experiment: 0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
using file gn_sde.py
sigma 1.0
rtol 0.01
t1 1.0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
LatentGraphSDE(
  (net): DriftNN(
    (layers): ModuleList(
      (0): MyGCN(
        (activation): Softplus(beta=1, threshold=20)
        (conv1): GCNConv(81, 80)
      )
    )
  )
  (in_net): MyGCN(
    (conv1): GCNConv(3703, 80)
  )
  (projection_net): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): MyGCN(
      (conv1): GCNConv(80, 6)
    )
  )
)
qy0_mean
torch.Size([1, 80])
qy0_logvar
torch.Size([1, 80])
net.layers.0.conv1.bias
torch.Size([80])
net.layers.0.conv1.lin.weight
torch.Size([80, 81])
in_net.conv1.bias
torch.Size([80])
in_net.conv1.lin.weight
torch.Size([80, 3703])
projection_net.1.conv1.bias
torch.Size([6])
projection_net.1.conv1.lin.weight
torch.Size([6, 80])
Epoch: 001, Runtime 14.963196, Loss 2.218410, forward nfe 0, backward nfe 0, Train: 0.1917, Val: 0.2022, Test: 0.1694, Best time: 7.8741
Epoch: 002, Runtime 13.753350, Loss 2.130979, forward nfe 0, backward nfe 0, Train: 0.1917, Val: 0.2029, Test: 0.2210, Best time: 7.8741
Epoch: 003, Runtime 13.245366, Loss 2.023005, forward nfe 0, backward nfe 0, Train: 0.2167, Val: 0.2196, Test: 0.2210, Best time: 7.8741
Epoch: 004, Runtime 14.238086, Loss 2.004234, forward nfe 0, backward nfe 0, Train: 0.2167, Val: 0.2196, Test: 0.2210, Best time: 7.8741
Epoch: 005, Runtime 15.581011, Loss 1.869822, forward nfe 0, backward nfe 0, Train: 0.2333, Val: 0.2268, Test: 0.2581, Best time: 7.8741
Epoch: 006, Runtime 13.184424, Loss 1.835115, forward nfe 0, backward nfe 0, Train: 0.2333, Val: 0.2268, Test: 0.2581, Best time: 7.8741
Epoch: 007, Runtime 13.102414, Loss 1.727543, forward nfe 0, backward nfe 0, Train: 0.2667, Val: 0.2565, Test: 0.2565, Best time: 7.8741
Epoch: 008, Runtime 12.885938, Loss 1.659657, forward nfe 0, backward nfe 0, Train: 0.2667, Val: 0.2565, Test: 0.2565, Best time: 7.8741
Epoch: 009, Runtime 13.111971, Loss 1.676585, forward nfe 0, backward nfe 0, Train: 0.3583, Val: 0.2623, Test: 0.2613, Best time: 7.8741
Epoch: 010, Runtime 12.755522, Loss 1.660444, forward nfe 0, backward nfe 0, Train: 0.3417, Val: 0.2703, Test: 0.2403, Best time: 7.8741
Epoch: 011, Runtime 12.781111, Loss 1.472141, forward nfe 0, backward nfe 0, Train: 0.3167, Val: 0.2935, Test: 0.2919, Best time: 7.8741
Epoch: 012, Runtime 12.729979, Loss 1.439563, forward nfe 0, backward nfe 0, Train: 0.4500, Val: 0.3254, Test: 0.3387, Best time: 7.8741
Epoch: 013, Runtime 12.516224, Loss 1.473655, forward nfe 0, backward nfe 0, Train: 0.5167, Val: 0.3304, Test: 0.3000, Best time: 7.8741
Epoch: 014, Runtime 12.464466, Loss 1.316852, forward nfe 0, backward nfe 0, Train: 0.4250, Val: 0.3652, Test: 0.3532, Best time: 7.8741
Epoch: 015, Runtime 12.439395, Loss 1.236022, forward nfe 0, backward nfe 0, Train: 0.4250, Val: 0.3652, Test: 0.3532, Best time: 7.8741
Epoch: 016, Runtime 12.574394, Loss 1.321244, forward nfe 0, backward nfe 0, Train: 0.6333, Val: 0.3761, Test: 0.3774, Best time: 7.8741
Epoch: 017, Runtime 12.236588, Loss 1.197886, forward nfe 0, backward nfe 0, Train: 0.5833, Val: 0.3920, Test: 0.3742, Best time: 7.8741
Epoch: 018, Runtime 12.234985, Loss 1.086598, forward nfe 0, backward nfe 0, Train: 0.6083, Val: 0.4406, Test: 0.3984, Best time: 7.8741
Epoch: 019, Runtime 12.205657, Loss 1.127639, forward nfe 0, backward nfe 0, Train: 0.6167, Val: 0.4572, Test: 0.4226, Best time: 7.8741
