[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.924792, Loss 1.789004, forward nfe 4, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 002, Runtime 0.742844, Loss 1.526111, forward nfe 20, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 003, Runtime 0.688981, Loss 1.354642, forward nfe 36, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 004, Runtime 0.655209, Loss 1.271296, forward nfe 52, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 005, Runtime 0.765644, Loss 1.074717, forward nfe 68, backward nfe 0, Train: 0.4844, Val: 0.6316, Test: 0.4500, Best time: 1.0000
Epoch: 006, Runtime 0.650745, Loss 0.916821, forward nfe 84, backward nfe 0, Train: 0.4844, Val: 0.6316, Test: 0.4500, Best time: 1.0000
Epoch: 007, Runtime 0.627628, Loss 0.829164, forward nfe 100, backward nfe 0, Train: 0.4844, Val: 0.6316, Test: 0.4500, Best time: 1.0000
Epoch: 008, Runtime 0.706797, Loss 0.698216, forward nfe 116, backward nfe 0, Train: 0.7656, Val: 0.6842, Test: 0.4000, Best time: 1.0000
Epoch: 009, Runtime 0.584019, Loss 0.615241, forward nfe 132, backward nfe 0, Train: 0.7656, Val: 0.6842, Test: 0.4000, Best time: 1.0000
Epoch: 010, Runtime 0.585997, Loss 0.518427, forward nfe 148, backward nfe 0, Train: 0.7656, Val: 0.6842, Test: 0.4000, Best time: 1.0000
Epoch: 011, Runtime 0.589577, Loss 0.494543, forward nfe 164, backward nfe 0, Train: 0.7656, Val: 0.6842, Test: 0.4000, Best time: 1.0000
Epoch: 012, Runtime 0.589707, Loss 0.438264, forward nfe 180, backward nfe 0, Train: 0.7656, Val: 0.6842, Test: 0.4000, Best time: 1.0000
Epoch: 013, Runtime 0.698639, Loss 0.400098, forward nfe 196, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 014, Runtime 0.609183, Loss 0.341721, forward nfe 212, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 015, Runtime 0.649637, Loss 0.366438, forward nfe 228, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 016, Runtime 0.589355, Loss 0.205242, forward nfe 244, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 017, Runtime 0.587481, Loss 0.225092, forward nfe 260, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 018, Runtime 0.587592, Loss 0.232554, forward nfe 276, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 019, Runtime 0.591084, Loss 0.166911, forward nfe 292, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 020, Runtime 0.593748, Loss 0.115452, forward nfe 308, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 021, Runtime 0.590370, Loss 0.157801, forward nfe 324, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 022, Runtime 0.590231, Loss 0.118033, forward nfe 340, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 023, Runtime 0.593461, Loss 0.161555, forward nfe 356, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 024, Runtime 0.598491, Loss 0.098938, forward nfe 372, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 025, Runtime 0.594303, Loss 0.108835, forward nfe 388, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 026, Runtime 0.592571, Loss 0.121042, forward nfe 404, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 027, Runtime 0.599597, Loss 0.119134, forward nfe 420, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 028, Runtime 0.600390, Loss 0.143165, forward nfe 436, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 029, Runtime 0.596133, Loss 0.094986, forward nfe 452, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 030, Runtime 0.597126, Loss 0.117854, forward nfe 468, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
