[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.050143, Loss 1.722418, forward nfe 4, backward nfe 0, Train: 0.1875, Val: 0.3239, Test: 0.2900, Best time: 1.0000
Epoch: 002, Runtime 1.065688, Loss 1.572649, forward nfe 20, backward nfe 0, Train: 0.3375, Val: 0.3944, Test: 0.3600, Best time: 1.0000
Epoch: 003, Runtime 1.041630, Loss 1.458180, forward nfe 36, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 004, Runtime 0.944585, Loss 1.308055, forward nfe 52, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 005, Runtime 0.946701, Loss 1.086075, forward nfe 68, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 006, Runtime 0.952210, Loss 1.086557, forward nfe 84, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 007, Runtime 0.978485, Loss 0.869128, forward nfe 100, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 008, Runtime 0.928685, Loss 0.858910, forward nfe 116, backward nfe 0, Train: 0.4875, Val: 0.5493, Test: 0.4300, Best time: 1.0000
Epoch: 009, Runtime 1.050192, Loss 0.669138, forward nfe 132, backward nfe 0, Train: 0.7125, Val: 0.5634, Test: 0.4900, Best time: 1.0000
Epoch: 010, Runtime 1.040003, Loss 0.586348, forward nfe 148, backward nfe 0, Train: 0.7625, Val: 0.5915, Test: 0.5400, Best time: 1.0000
Epoch: 011, Runtime 0.923535, Loss 0.526420, forward nfe 164, backward nfe 0, Train: 0.7625, Val: 0.5915, Test: 0.5400, Best time: 1.0000
Epoch: 012, Runtime 1.043081, Loss 0.444367, forward nfe 180, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 013, Runtime 0.925231, Loss 0.348960, forward nfe 196, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 014, Runtime 0.924043, Loss 0.335509, forward nfe 212, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 015, Runtime 0.927767, Loss 0.325112, forward nfe 228, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 016, Runtime 0.929178, Loss 0.306063, forward nfe 244, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 017, Runtime 0.929075, Loss 0.205452, forward nfe 260, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 018, Runtime 0.931757, Loss 0.198773, forward nfe 276, backward nfe 0, Train: 0.7875, Val: 0.6197, Test: 0.5000, Best time: 1.0000
Epoch: 019, Runtime 1.052887, Loss 0.194845, forward nfe 292, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 020, Runtime 0.923774, Loss 0.184186, forward nfe 308, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 021, Runtime 0.924368, Loss 0.198051, forward nfe 324, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 022, Runtime 0.928213, Loss 0.166562, forward nfe 340, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 023, Runtime 0.927261, Loss 0.114491, forward nfe 356, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 024, Runtime 0.928979, Loss 0.131989, forward nfe 372, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 025, Runtime 0.929284, Loss 0.137331, forward nfe 388, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 026, Runtime 0.937198, Loss 0.147286, forward nfe 404, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 027, Runtime 0.933747, Loss 0.127608, forward nfe 420, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 028, Runtime 0.937740, Loss 0.183579, forward nfe 436, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 029, Runtime 0.935578, Loss 0.108678, forward nfe 452, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 030, Runtime 0.944105, Loss 0.126237, forward nfe 468, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 031, Runtime 0.963709, Loss 0.123847, forward nfe 484, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 032, Runtime 0.944211, Loss 0.095057, forward nfe 500, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 033, Runtime 0.965513, Loss 0.059278, forward nfe 516, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 034, Runtime 0.967334, Loss 0.155358, forward nfe 532, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 035, Runtime 0.963470, Loss 0.113775, forward nfe 548, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 036, Runtime 0.946415, Loss 0.069234, forward nfe 564, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 037, Runtime 0.947992, Loss 0.090861, forward nfe 580, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 038, Runtime 0.968892, Loss 0.116565, forward nfe 596, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 039, Runtime 0.945772, Loss 0.082973, forward nfe 612, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 040, Runtime 0.962164, Loss 0.070003, forward nfe 628, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 041, Runtime 0.966299, Loss 0.074255, forward nfe 644, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 042, Runtime 0.952525, Loss 0.070953, forward nfe 660, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 043, Runtime 0.969274, Loss 0.048047, forward nfe 676, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 044, Runtime 0.971035, Loss 0.044301, forward nfe 692, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 045, Runtime 0.969893, Loss 0.089007, forward nfe 708, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 046, Runtime 0.978349, Loss 0.055659, forward nfe 724, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 047, Runtime 0.970491, Loss 0.067916, forward nfe 740, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 048, Runtime 0.972484, Loss 0.054757, forward nfe 756, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 049, Runtime 0.973908, Loss 0.097700, forward nfe 772, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 050, Runtime 0.977511, Loss 0.091977, forward nfe 788, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 051, Runtime 0.956949, Loss 0.063890, forward nfe 804, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 052, Runtime 0.979425, Loss 0.068797, forward nfe 820, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 053, Runtime 0.979348, Loss 0.046124, forward nfe 836, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 054, Runtime 0.982851, Loss 0.088151, forward nfe 852, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 055, Runtime 0.980068, Loss 0.086120, forward nfe 868, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
