[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.848988, Loss 1.661314, forward nfe 4, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 002, Runtime 0.648746, Loss 1.510016, forward nfe 20, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 003, Runtime 0.659539, Loss 1.401401, forward nfe 36, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 004, Runtime 0.667129, Loss 1.213670, forward nfe 52, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 005, Runtime 0.646113, Loss 1.061131, forward nfe 68, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 006, Runtime 0.624907, Loss 0.864979, forward nfe 84, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 007, Runtime 0.629409, Loss 0.755129, forward nfe 100, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 008, Runtime 0.650778, Loss 0.630030, forward nfe 116, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 009, Runtime 0.695240, Loss 0.581921, forward nfe 132, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 010, Runtime 0.686715, Loss 0.542968, forward nfe 148, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 011, Runtime 0.692255, Loss 0.541785, forward nfe 164, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
