[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/citeseer
model oversmoothing_1_TRUE_LGNSDE_sigma1.0_rtol0.01_t1.0
experiment: 0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
using file gn_sde.py
sigma 1.0
rtol 0.01
t1 1.0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
LatentGraphSDE(
  (net): DriftNN(
    (layers): ModuleList(
      (0): MyGCN(
        (activation): Softplus(beta=1, threshold=20)
        (conv1): GCNConv(81, 80)
      )
    )
  )
  (in_net): MyGCN(
    (conv1): GCNConv(3703, 80)
  )
  (projection_net): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): MyGCN(
      (conv1): GCNConv(80, 6)
    )
  )
)
qy0_mean
torch.Size([1, 80])
qy0_logvar
torch.Size([1, 80])
net.layers.0.conv1.bias
torch.Size([80])
net.layers.0.conv1.lin.weight
torch.Size([80, 81])
in_net.conv1.bias
torch.Size([80])
in_net.conv1.lin.weight
torch.Size([80, 3703])
projection_net.1.conv1.bias
torch.Size([6])
projection_net.1.conv1.lin.weight
torch.Size([6, 80])
Epoch: 001, Runtime 14.720872, Loss 2.103539, forward nfe 0, backward nfe 0, Train: 0.1750, Val: 0.1848, Test: 0.1871, Best time: 7.8741
Epoch: 002, Runtime 13.823227, Loss 1.979049, forward nfe 0, backward nfe 0, Train: 0.1750, Val: 0.1848, Test: 0.1871, Best time: 7.8741
Epoch: 003, Runtime 14.346594, Loss 2.024076, forward nfe 0, backward nfe 0, Train: 0.1750, Val: 0.1848, Test: 0.1871, Best time: 7.8741
Epoch: 004, Runtime 14.706965, Loss 1.924923, forward nfe 0, backward nfe 0, Train: 0.1750, Val: 0.1848, Test: 0.1871, Best time: 7.8741
Epoch: 005, Runtime 14.994156, Loss 1.700008, forward nfe 0, backward nfe 0, Train: 0.2417, Val: 0.2072, Test: 0.2387, Best time: 7.8741
Epoch: 006, Runtime 13.294430, Loss 1.737426, forward nfe 0, backward nfe 0, Train: 0.2500, Val: 0.2297, Test: 0.2548, Best time: 7.8741
Epoch: 007, Runtime 13.377378, Loss 1.618997, forward nfe 0, backward nfe 0, Train: 0.3250, Val: 0.2507, Test: 0.2806, Best time: 7.8741
Epoch: 008, Runtime 13.049211, Loss 1.684487, forward nfe 0, backward nfe 0, Train: 0.3917, Val: 0.2565, Test: 0.2419, Best time: 7.8741
Epoch: 009, Runtime 13.050016, Loss 1.666422, forward nfe 0, backward nfe 0, Train: 0.3750, Val: 0.2841, Test: 0.3113, Best time: 7.8741
Epoch: 010, Runtime 12.859625, Loss 1.538107, forward nfe 0, backward nfe 0, Train: 0.3750, Val: 0.2841, Test: 0.3113, Best time: 7.8741
Epoch: 011, Runtime 13.149280, Loss 1.454741, forward nfe 0, backward nfe 0, Train: 0.4167, Val: 0.3152, Test: 0.2871, Best time: 7.8741
