[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.743449, Loss 1.811303, forward nfe 4, backward nfe 0, Train: 0.3000, Val: 0.2609, Test: 0.2600, Best time: 1.0000
Epoch: 002, Runtime 0.789219, Loss 1.601318, forward nfe 20, backward nfe 0, Train: 0.3167, Val: 0.3043, Test: 0.2400, Best time: 1.0000
Epoch: 003, Runtime 0.648807, Loss 1.478061, forward nfe 36, backward nfe 0, Train: 0.3167, Val: 0.3043, Test: 0.2400, Best time: 1.0000
Epoch: 004, Runtime 0.616296, Loss 1.311766, forward nfe 52, backward nfe 0, Train: 0.3167, Val: 0.3043, Test: 0.2400, Best time: 1.0000
Epoch: 005, Runtime 0.620284, Loss 1.301492, forward nfe 68, backward nfe 0, Train: 0.3167, Val: 0.3043, Test: 0.2400, Best time: 1.0000
Epoch: 006, Runtime 0.849827, Loss 1.169831, forward nfe 84, backward nfe 0, Train: 0.9167, Val: 0.5652, Test: 0.5800, Best time: 1.0000
Epoch: 007, Runtime 0.715328, Loss 1.018277, forward nfe 100, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 008, Runtime 0.597437, Loss 1.057116, forward nfe 116, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 009, Runtime 0.601003, Loss 0.890489, forward nfe 132, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 010, Runtime 0.601635, Loss 0.840824, forward nfe 148, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 011, Runtime 0.599648, Loss 0.752060, forward nfe 164, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 012, Runtime 0.598543, Loss 0.699637, forward nfe 180, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 013, Runtime 0.602261, Loss 0.553834, forward nfe 196, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 014, Runtime 0.607206, Loss 0.483486, forward nfe 212, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 015, Runtime 0.600343, Loss 0.407004, forward nfe 228, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 016, Runtime 0.600793, Loss 0.345206, forward nfe 244, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 017, Runtime 0.615978, Loss 0.364294, forward nfe 260, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 018, Runtime 0.621279, Loss 0.254128, forward nfe 276, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 019, Runtime 0.615785, Loss 0.240853, forward nfe 292, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 020, Runtime 0.616542, Loss 0.247342, forward nfe 308, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 021, Runtime 0.620141, Loss 0.264136, forward nfe 324, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 022, Runtime 0.622511, Loss 0.202044, forward nfe 340, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 023, Runtime 0.621628, Loss 0.185686, forward nfe 356, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 024, Runtime 0.631387, Loss 0.132893, forward nfe 372, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 025, Runtime 0.625555, Loss 0.133433, forward nfe 388, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 026, Runtime 0.616574, Loss 0.113579, forward nfe 404, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 027, Runtime 0.612927, Loss 0.091494, forward nfe 420, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 028, Runtime 0.613341, Loss 0.094767, forward nfe 436, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 029, Runtime 0.628417, Loss 0.145167, forward nfe 452, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 030, Runtime 0.630243, Loss 0.090332, forward nfe 468, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 031, Runtime 0.617757, Loss 0.099574, forward nfe 484, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 032, Runtime 0.629555, Loss 0.088499, forward nfe 500, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 033, Runtime 0.652290, Loss 0.101167, forward nfe 516, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 034, Runtime 0.702217, Loss 0.098350, forward nfe 532, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 035, Runtime 0.673459, Loss 0.096312, forward nfe 548, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
