[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.226121, Loss 1.723607, forward nfe 4, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 002, Runtime 0.942807, Loss 1.575954, forward nfe 20, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 003, Runtime 0.894933, Loss 1.440212, forward nfe 36, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 004, Runtime 0.896481, Loss 1.240272, forward nfe 52, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 005, Runtime 0.890532, Loss 1.149062, forward nfe 68, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 006, Runtime 0.892222, Loss 1.015160, forward nfe 84, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 007, Runtime 0.897802, Loss 0.929067, forward nfe 100, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 008, Runtime 0.899693, Loss 0.851050, forward nfe 116, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 009, Runtime 0.898103, Loss 0.701298, forward nfe 132, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 010, Runtime 0.895322, Loss 0.618062, forward nfe 148, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 011, Runtime 0.896346, Loss 0.567111, forward nfe 164, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
