[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.846315, Loss 1.773533, forward nfe 4, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 002, Runtime 0.663833, Loss 1.617909, forward nfe 20, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 003, Runtime 0.676764, Loss 1.501408, forward nfe 36, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 004, Runtime 0.630298, Loss 1.308378, forward nfe 52, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 005, Runtime 0.606754, Loss 1.274507, forward nfe 68, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 006, Runtime 0.586741, Loss 1.269702, forward nfe 84, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 007, Runtime 0.592088, Loss 1.030988, forward nfe 100, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 008, Runtime 0.595521, Loss 0.999566, forward nfe 116, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 009, Runtime 0.580332, Loss 0.866988, forward nfe 132, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 010, Runtime 0.590639, Loss 0.870228, forward nfe 148, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 011, Runtime 0.622988, Loss 0.818203, forward nfe 164, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 012, Runtime 0.620974, Loss 0.630303, forward nfe 180, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 013, Runtime 0.648097, Loss 0.645851, forward nfe 196, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 014, Runtime 0.648365, Loss 0.489691, forward nfe 212, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 015, Runtime 0.653119, Loss 0.498016, forward nfe 228, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 016, Runtime 0.644725, Loss 0.452811, forward nfe 244, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 017, Runtime 0.590922, Loss 0.429986, forward nfe 260, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 018, Runtime 0.586134, Loss 0.281702, forward nfe 276, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 019, Runtime 0.588495, Loss 0.304680, forward nfe 292, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 020, Runtime 0.593750, Loss 0.273659, forward nfe 308, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 021, Runtime 0.605954, Loss 0.309705, forward nfe 324, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 022, Runtime 0.692935, Loss 0.260807, forward nfe 340, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 023, Runtime 0.740145, Loss 0.213914, forward nfe 356, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
