[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.760650, Loss 1.769293, forward nfe 4, backward nfe 0, Train: 0.5500, Val: 0.7391, Test: 0.5800, Best time: 3.0000
Epoch: 002, Runtime 0.717659, Loss 1.736530, forward nfe 20, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 3.0000
Epoch: 003, Runtime 0.607063, Loss 1.483248, forward nfe 36, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 004, Runtime 0.612018, Loss 1.401293, forward nfe 52, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 005, Runtime 0.581872, Loss 1.063561, forward nfe 68, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 006, Runtime 0.584299, Loss 1.101989, forward nfe 84, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 007, Runtime 0.595364, Loss 1.000181, forward nfe 100, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 008, Runtime 0.601295, Loss 0.880464, forward nfe 116, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 009, Runtime 0.584219, Loss 0.735169, forward nfe 132, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 010, Runtime 0.585666, Loss 0.653088, forward nfe 148, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 011, Runtime 0.581924, Loss 0.701936, forward nfe 164, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 012, Runtime 0.597230, Loss 0.588044, forward nfe 180, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 013, Runtime 0.592305, Loss 0.451162, forward nfe 196, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 014, Runtime 0.586979, Loss 0.435134, forward nfe 212, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 015, Runtime 0.584670, Loss 0.442330, forward nfe 228, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 016, Runtime 0.588851, Loss 0.372686, forward nfe 244, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 017, Runtime 0.591995, Loss 0.295610, forward nfe 260, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 018, Runtime 0.589415, Loss 0.213264, forward nfe 276, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 019, Runtime 0.590389, Loss 0.230088, forward nfe 292, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 020, Runtime 0.591761, Loss 0.216407, forward nfe 308, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 021, Runtime 0.596374, Loss 0.231763, forward nfe 324, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 022, Runtime 0.594704, Loss 0.159657, forward nfe 340, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 023, Runtime 0.594548, Loss 0.157116, forward nfe 356, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 024, Runtime 0.596351, Loss 0.221169, forward nfe 372, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 025, Runtime 0.598952, Loss 0.190260, forward nfe 388, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 026, Runtime 0.599087, Loss 0.124276, forward nfe 404, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 027, Runtime 0.596613, Loss 0.125484, forward nfe 420, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 028, Runtime 0.600248, Loss 0.129843, forward nfe 436, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 029, Runtime 0.604125, Loss 0.145338, forward nfe 452, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 030, Runtime 0.600654, Loss 0.075846, forward nfe 468, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 031, Runtime 0.601306, Loss 0.100163, forward nfe 484, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 032, Runtime 0.615195, Loss 0.109981, forward nfe 500, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 033, Runtime 0.661569, Loss 0.149666, forward nfe 516, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 034, Runtime 0.621322, Loss 0.140748, forward nfe 532, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 035, Runtime 0.646610, Loss 0.081136, forward nfe 548, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 036, Runtime 0.814599, Loss 0.073518, forward nfe 564, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 037, Runtime 0.758519, Loss 0.183269, forward nfe 580, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 038, Runtime 0.744148, Loss 0.098980, forward nfe 596, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 039, Runtime 0.710476, Loss 0.110226, forward nfe 612, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 040, Runtime 0.637982, Loss 0.111513, forward nfe 628, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 041, Runtime 0.632879, Loss 0.110969, forward nfe 644, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 042, Runtime 0.633587, Loss 0.057351, forward nfe 660, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 043, Runtime 0.645800, Loss 0.134261, forward nfe 676, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 044, Runtime 0.658714, Loss 0.097628, forward nfe 692, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 045, Runtime 0.640899, Loss 0.137956, forward nfe 708, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 046, Runtime 0.635357, Loss 0.140949, forward nfe 724, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 047, Runtime 0.631209, Loss 0.031201, forward nfe 740, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 048, Runtime 0.633416, Loss 0.064183, forward nfe 756, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 049, Runtime 0.635739, Loss 0.040316, forward nfe 772, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 050, Runtime 0.636471, Loss 0.074187, forward nfe 788, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 051, Runtime 0.635339, Loss 0.114943, forward nfe 804, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 052, Runtime 0.638380, Loss 0.090688, forward nfe 820, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 053, Runtime 0.638830, Loss 0.055049, forward nfe 836, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 054, Runtime 0.658007, Loss 0.152827, forward nfe 852, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 055, Runtime 0.659780, Loss 0.067380, forward nfe 868, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 056, Runtime 0.675449, Loss 0.041349, forward nfe 884, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 057, Runtime 0.638626, Loss 0.065639, forward nfe 900, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 058, Runtime 0.639579, Loss 0.068294, forward nfe 916, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
