[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.053826, Loss 1.736616, forward nfe 4, backward nfe 0, Train: 0.6250, Val: 0.5263, Test: 0.4600, Best time: 1.0000
Epoch: 002, Runtime 0.984079, Loss 1.522267, forward nfe 20, backward nfe 0, Train: 0.7812, Val: 0.6842, Test: 0.5300, Best time: 1.0000
Epoch: 003, Runtime 0.975110, Loss 1.278850, forward nfe 36, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 004, Runtime 0.831189, Loss 1.193940, forward nfe 52, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 005, Runtime 0.836593, Loss 0.941275, forward nfe 68, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 006, Runtime 0.844040, Loss 0.962034, forward nfe 84, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 007, Runtime 0.836918, Loss 0.821218, forward nfe 100, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 008, Runtime 0.835255, Loss 0.667790, forward nfe 116, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 009, Runtime 0.838228, Loss 0.547873, forward nfe 132, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 010, Runtime 0.845424, Loss 0.507193, forward nfe 148, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 011, Runtime 0.840759, Loss 0.432480, forward nfe 164, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 012, Runtime 0.837901, Loss 0.423121, forward nfe 180, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 013, Runtime 0.846130, Loss 0.351286, forward nfe 196, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 014, Runtime 0.853013, Loss 0.320855, forward nfe 212, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
