[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.891273, Loss 1.840230, forward nfe 4, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 002, Runtime 0.734794, Loss 1.714725, forward nfe 20, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 003, Runtime 0.724012, Loss 1.477292, forward nfe 36, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 004, Runtime 0.639814, Loss 1.166478, forward nfe 52, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 005, Runtime 0.676475, Loss 1.162390, forward nfe 68, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 006, Runtime 0.701233, Loss 1.036092, forward nfe 84, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 007, Runtime 0.669571, Loss 0.954248, forward nfe 100, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 008, Runtime 0.650500, Loss 0.801734, forward nfe 116, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 009, Runtime 0.633313, Loss 0.706654, forward nfe 132, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 010, Runtime 0.684536, Loss 0.703378, forward nfe 148, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 011, Runtime 0.696704, Loss 0.629699, forward nfe 164, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
